"AddonInfo"
{
addontitle "MW22 BRYSON800(pumpshot)" 
addonversion	    1
addontagline "weapon,prop,shotgun" 
addonauthor "All_calm"
addonauthorSteamID "M82A1闇冥"
addonDescription "Call of Duty:Modern Warfare Ⅱ Remington870"

addonContent_Script 0
addonContent_Music 0
addonContent_Sound 1
addonContent_prop 1
addonContent_Prefab 0 

addonContent_BackgroundMovie 0 
addonContent_Survivor 0 
addonContent_BossInfected 0
addonContent_CommonInfected 0 
addonContent_WeaponModel 1
addonContent_weapon 1
addonContent_Skin 0 
addonContent_Spray 0 
addonContent_Map 0
}
