"AddonInfo"
{
     addonSteamAppID         550                             // 500 is the app ID for Left 4 Dead, 550 for Left 4 Dead 2
     addontitle              "广西-南宁 V1.15.1"                     // Add-on title that shows up in Add-ons list. ~20 chars max
     addonversion	     1151                             // Add-on version.
     addontagline            "GuangXiNanning"	     // Add-on tagline or wrap-up- a short description. ~100 chars max
     addonauthor             "HerobrineAce"         // Name/alias of the author
     addonSteamGroupName     ""                          // (Optional) Steam group related to the add-on. We use this to construct a URL to the group page.
     addonauthorSteamID      "HerobrineAce"                   // (Optional) Steam ID of author. We use this to construct a URL to the author's page.
     addonURL0               "https://steamcommunity.com/sharedfiles/filedetails/?id=3115675033" //An html home page for the add-on that includes a download link.
 
     // short description that appears in the Add-on list screen...
     addonDescription        "固守防线，战至最后一息..."
     addonContent_Script 			1
     addonContent_Music 				0 
     addonContent_Sound 				0
     addonContent_prop 				0
     addonContent_Prefab 			0
     addonContent_BackgroundMovie 	0
     addonContent_Survivor 			0        					
     addonContent_BossInfected 		0
     addonContent_CommonInfected 	0
     Content_WeaponModel 			1
     Content_weapon 					1
     addonContent_Skin 				1
     addonContent_Spray 				0
     addonContent_Map 				1
     addonContent_Campaign 			1        							 
     addonContent_Versus 			1


}
